I
1000 Generated by WorldEditor

1     15 1 0 EGAC Belfast City
112  54.61349356 -005.87343127  54.61353947 -005.87358980
112  54.61361598 -005.87339604  54.61342774 -005.87294371
112  54.61370268 -005.87278831  54.61382320 -005.87248332
111  54.61454490 -005.87158746
111  54.61676742 -005.86912029
111  54.61711139 -005.87005690
112  54.61741566 -005.86980561  54.61764768 -005.86976987
111  54.61779754 -005.87013620
112  54.61818313 -005.87112507  54.61835656 -005.87160779
111  54.61869430 -005.87150163
112  54.61809435 -005.87220297  54.61830162 -005.87189840
112  54.61768356 -005.87057869  54.61743347 -005.86991437
111  54.61719407 -005.87032740
112  54.61476319 -005.87327450  54.61463345 -005.87346214
111  54.61422079 -005.87389124
111  54.61385037 -005.87472599
111  54.61465455 -005.87631741
111  54.61385037 -005.87726914
111  54.61332868 -005.87584053
112  54.61289257 -005.87595856  54.61260018 -005.87639201
112  54.61279818 -005.87733502  54.61297098 -005.87784654
111  54.61340463 -005.87783943
112  54.61283984 -005.87851081  54.61297913 -005.87817132
112  54.61250287 -005.87711129  54.61227364 -005.87670029
111  54.61197212 -005.87699407
112  54.61104638 -005.87809167  54.61084272 -005.87828348
112  54.61094221 -005.87945825  54.61118389 -005.88016347
113  54.61157286 -005.88001960
130 Airport Boundary 1
111  54.60945652 -005.87817795
111  54.61162141 -005.87366622
111  54.61428589 -005.86930886
111  54.61834666 -005.86486278
111  54.61947394 -005.86749522
111  54.62868432 -005.85647699
111  54.62941449 -005.85824706
111  54.63165624 -005.85565833
111  54.63198930 -005.85652124
111  54.62977317 -005.85915422
111  54.63049053 -005.86105704
111  54.62171473 -005.87334140
111  54.62255979 -005.87607671
111  54.62518223 -005.88498300
111  54.62036558 -005.89042174
111  54.61817280 -005.88943314
111  54.61714422 -005.89078613
111  54.61634702 -005.88841503
113  54.61116339 -005.88665992
120 Linear Feature 49
111  54.61349011 -005.87628978 4
115  54.61420182 -005.87544100
120 Linear Feature 48
111  54.61467906 -005.87948988 4
115  54.61511562 -005.87891878
120 Linear Feature 47
111  54.61267975 -005.87686755 4
115  54.61250287 -005.87711129
120 Linear Feature 44
111  54.61733605 -005.87567717 4 103
115  54.61747370 -005.87547680
120 Linear Feature 43
111  54.61827223 -005.87167596 1 105
116  54.61820268 -005.87246073  54.61799402 -005.87272499
120 Linear Feature 31
111  54.61791112 -005.87038870 4 103
115  54.61770710 -005.87065294
120 Linear Feature 42
111  54.61781374 -005.87053283 1 105
111  54.61827223 -005.87167596 1 105
116  54.61868954 -005.87186815  54.61893529 -005.87153983
120 Linear Feature 41
111  54.61883088 -005.87220166 1
115  54.61879642 -005.87221248
120 Linear Feature 40
111  54.61882336 -005.87223088 1
115  54.61881209 -005.87218110
120 Linear Feature 39
111  54.61885344 -005.87216054 1
115  54.61883464 -005.87216703
120 Linear Feature 38
111  54.61885031 -005.87219841 1
115  54.61884091 -005.87213998
120 Linear Feature 37
111  54.61885469 -005.87213890 1
115  54.61887976 -005.87213457
120 Linear Feature 36
112  54.61887098 -005.87216162  54.61887098 -005.87216054 1
115  54.61886346 -005.87211184
120 Linear Feature 35
111  54.61890106 -005.87210860 1
115  54.61888414 -005.87210860
120 Linear Feature 34
111  54.61889291 -005.87214214 1
115  54.61889229 -005.87207938
120 Linear Feature 33
111  54.61894429 -005.87207938 1
115  54.61892362 -005.87207722
120 Linear Feature 32
111  54.61893293 -005.87211468 1
115  54.61893489 -005.87205016
120 Linear Feature 30
111  54.61273226 -005.87594335 1 101
112  54.61380420 -005.87435854  54.61402638 -005.87384699 1 101
112  54.61442753 -005.87333545  54.61468674 -005.87306901 1 101
111  54.61572356 -005.87170489 1 101
111  54.61708310 -005.87019654 1 101
112  54.61754017 -005.87006840  54.61774419 -005.87022054 2 101
116  54.61781374 -005.87053283  54.61784620 -005.87063693
120 Linear Feature 29
111  54.61208855 -005.87663228 1 101
111  54.61273226 -005.87594335 1 101
116  54.61259821 -005.87700283  54.61285323 -005.87762735
120 Linear Feature 28
111  54.61294395 -005.87880755 1 105
116  54.61303890 -005.87808802  54.61284729 -005.87768497
120 Linear Feature 27
111  54.61089407 -005.87807448 1 101
111  54.61208855 -005.87663228 1 101
112  54.61259821 -005.87700283  54.61281281 -005.87763145 1 105
111  54.61303890 -005.87808802 1 105
116  54.61350419 -005.87816081  54.61374944 -005.87784319
120 Linear Feature 26
111  54.61072480 -005.87870596 2 101
116  54.61089407 -005.87807448  54.61105749 -005.87783022
120 Linear Feature 25
111  54.61081299 -005.87874882 4 103
115  54.61064286 -005.87876690
120 Linear Feature 24
111  54.61091272 -005.87967463 1 105
116  54.61072480 -005.87870596  54.61075621 -005.87830373
120 Linear Feature 22
111  54.61536932 -005.87848461 1
115  54.61509954 -005.87789499
120 Linear Feature 21
111  54.61552107 -005.87814249 1
112  54.61529766 -005.87803330  54.61518806 -005.87811337 1
112  54.61509954 -005.87789499  54.61504475 -005.87779308 1
111  54.61504475 -005.87779308 1
115  54.61475811 -005.87709428
120 Linear Feature 20
111  54.61523409 -005.87871737 4
115  54.61558879 -005.87802828
120 Linear Feature 19
111  54.61539762 -005.87764676 20
112  54.61517829 -005.87757630  54.61505588 -005.87726803 20
111  54.61498938 -005.87710949 20
116  54.61499254 -005.87685792  54.61504955 -005.87678136
120 Linear Feature 18
111  54.61446108 -005.87758962 1
115  54.61435096 -005.87753189
120 Linear Feature 17
111  54.61441782 -005.87768470 1
115  54.61441979 -005.87745718
120 Linear Feature 16
111  54.61438833 -005.87770847 1
115  54.61425657 -005.87764056
120 Linear Feature 15
111  54.61433130 -005.87783072 1
115  54.61431557 -005.87757604
120 Linear Feature 14
111  54.61411695 -005.87782053 1
115  54.61427427 -005.87788165
120 Linear Feature 13
111  54.61422875 -005.87807859 1
115  54.61420348 -005.87771866
120 Linear Feature 12
111  54.61381917 -005.87506300 1
115  54.61372495 -005.87506300
120 Linear Feature 11
111  54.61377468 -005.87518503 1
115  54.61376944 -005.87492741
120 Linear Feature 10
111  54.61360455 -005.87523927 1
115  54.61370924 -005.87524831
120 Linear Feature 10
111  54.61340301 -005.87558728 1
115  54.61350771 -005.87559632
120 Linear Feature 9
111  54.61368569 -005.87536130 1
115  54.61363334 -005.87511272
120 Linear Feature 9
111  54.61347892 -005.87570479 1
115  54.61342657 -005.87545621
120 Linear Feature 8
111  54.61360717 -005.87540649 1
115  54.61347630 -005.87541101
120 Linear Feature 8
111  54.61345274 -005.87573191 1
115  54.61332187 -005.87573643
120 Linear Feature 7
112  54.61356791 -005.87557372  54.61352341 -005.87528898 1
115  54.61352341 -005.87528898
120 Linear Feature 7
112  54.61340563 -005.87588106  54.61336113 -005.87559632 1
115  54.61336113 -005.87559632
120 Linear Feature 46
111  54.61699926 -005.87453495 1
116  54.61651495 -005.87451089  54.61617355 -005.87491999
120 Linear Feature 45
111  54.61744866 -005.87568406 1
111  54.61699926 -005.87453495 1
116  54.61726751 -005.87359641  54.61770297 -005.87312113
120 Linear Feature 23
111  54.61166995 -005.88035442 1 105
112  54.61122023 -005.88029973  54.61103827 -005.87994428 1 105
115  54.61091272 -005.87967463
21  54.61410535 -005.87853992 2 34.9300 3.0 04  PAPI-4L
21  54.62225978 -005.86634495 2 214.9500 3.0 22  PAPI-4L
14  54.61348300 -005.87352500  29.53 0 ATC Tower
15  54.61811800 -005.87609700 215.00 GA/Remote Parking 1
15  54.61574900 -005.87915600 222.00 GA/Remote Parking 2
15  54.61612700 -005.87986600 222.00 GA/Remote Parking 3
15  54.61388400 -005.87283800 125.00 Stand 1  (Passenger Terminal)
15  54.61650100 -005.86977100 125.00 Stand 10 (Passenger Terminal)
15  54.61409800 -005.87259700 125.00 Stand 2  (Passenger Terminal)
15  54.61065300 -005.87749700 141.00 Stand 21
15  54.61086300 -005.87703800 141.00 Stand 22
15  54.61110300 -005.87668400 141.00 Stand 23
15  54.61130500 -005.87628500 141.00 Stand 24
15  54.61151500 -005.87584900 141.00 Stand 25
15  54.61432300 -005.87221600 125.00 Stand 3  (Passenger Terminal)
15  54.61460900 -005.87187100 125.00 Stand 4  (Passenger Terminal)
15  54.61493700 -005.87149800 125.00 Stand 5  (Passenger Terminal)
15  54.61523100 -005.87113400 125.00 Stand 6  (Passenger Terminal)
15  54.61553200 -005.87078800 125.00 Stand 7  (Passenger Terminal)
15  54.61593200 -005.87030600 125.00 Stand 8  (Passenger Terminal)
15  54.61623400 -005.87008300 125.00 Stand 9  (Passenger Terminal)
18  54.61855300 -005.87375100 1 BCN
19  54.62277420 -005.86944977 1 WS
19  54.61203913 -005.87754352 1 WS
50 13662 ATIS
54 12282 BELFAST TWR
55 13085 BELFAST APP
99
